cmake 3.30.1
disable-docs.patch 8c0063938bfc3c6515e4c1bc4d3f67529285663f2f278409b411f39740ca895b
features core;iconv;lzma;zlib
fix_cmakelist.patch e514b22021e8658b571d5b86baab781ac9c77cda663a15725a788f760e9836e9
libiconv 616348b098d90fbbca5b5a761f2cfb86cda790b280b9197a464bd6757389265f
liblzma bb912d66a8554c86894cf07ea9b1977338c9774dd350e4360673f813a59b5fe4
portfile.cmake 1cb57e58928feb0fe22afb331ab1eb882d82781165469511ce3554f789c0268e
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-1211256efcbee06e9d815c047677831b91cd50b0
usage 953243ff3157d0aaa5b344f52351f190b1492abab03bfa90084ef5a10c683583
vcpkg-cmake ac35764673d845da0fb83695484de8d2dedb231aa56e8927dd9b4cbd28a6fc68
vcpkg-cmake-config e16c4c2bb572a5d2af246e4646b3b0e4c18686f3b17606da7bffcead7bd941fc
vcpkg-cmake-wrapper.cmake c1064f1ab4378c80725393c3f7c453ba368d9cff91734ecfb706eca8a9ebf528
vcpkg.json 9140baf05c34e8de1511f3e080ecd409fdc0cee4b07dfe23ef4459e071a89038
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 5d28906db025ef87916fb144fe61f9aee660ced0f2d6c5078f728c5ea4564b0d
